 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 0  37  87  67  0  37  87  67  0  0  0  0  0  0  0  68 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 2  0  2  0  2  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 3  0  3  0  3  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 2  2  2  255  255  3  3  3  255  255  1  1  9  255  255  0 
 5  5  5  255  255  6  6  6  255  255  7  7  7  255  255  1 
 6  0  6  0  6  7  0  7  0  7  8  0  8  0  8  2 
 31  3  3  3  11  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 1  0  0  3  0  1  5  1  1  39  0  0  0  0  2  0 
 3  0  0  0  5  1  1  0  0  0  1  0  0  3  1  2 
 0  0  0  0  0  0  1  0  1  0  31  0  1  1  128  0 
 0  25  47  14  0  25  47  14  0  0  0  0  0  0  0  0 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  0  255  255  255  255  0  4  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 0  0  0  0  0  0  0  0  1  4  4  7  2  5  0  0 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
 0  0  0  0  0  0  0  0  4  3  5  7  2  5  0  0 
 0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0 
 32  32  32  70  77  32  32  32  54  53  45  55  53  77  255  255 
 32  32  32  70  77  32  32  55  54  45  49  48  56  77  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 78  78  76  89  255  255  255  255  255  255  255  255  255  255  255  255 
 76  90  72  49  255  255  255  255  255  255  255  255  255  255  255  255 
 83  83  84  86  49  255  255  255  255  255  255  255  255  255  255  255 
 83  83  84  86  50  255  255  255  255  255  255  255  255  255  255  255 
 90  80  49  255  255  255  255  255  255  255  255  255  255  255  255  255 
 90  80  50  255  255  255  255  255  255  255  255  255  255  255  255  255 
 90  80  51  255  255  255  255  255  255  255  255  255  255  255  255  255 
 90  80  52  255  255  255  255  255  255  255  255  255  255  255  255  255 
 90  80  53  255  255  255  255  255  255  255  255  255  255  255  255  255 
 76  90  72  50  255  255  255  255  255  255  255  255  255  255  255  255 
 83  83  84  86  51  255  255  255  255  255  255  255  255  255  255  255 
 83  83  84  86  52  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  83  84  86  52  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
